buy_date,sell_date,symbol,buy_price,sell_price,shares,cost,proceeds,profit,pct_return,cash_after
2024-12-19,2024-12-27,HUM,234.63,250.48,4,938.52,1001.92,63.39999999999998,0.06755316881899158,1063.4
2024-12-20,2024-12-30,MDT,77.33,78.32,13,1005.29,1018.1599999999999,12.86999999999989,0.012802275960170589,1076.27
2024-12-23,2024-12-31,MU,89.63,85.2,12,1075.56,1022.4000000000001,-53.159999999999854,-0.04942541559745608,1023.1100000000001
2024-12-24,2025-01-02,LW,62.71,65.5,16,1003.36,1048.0,44.639999999999986,0.044490511880082906,1067.75
2024-12-26,2025-01-03,TSN,55.52,56.08,19,1054.88,1065.52,10.639999999999873,0.010086455331411982,1078.3899999999999
2024-12-27,2025-01-06,APP,345.0,358.88,3,1035.0,1076.6399999999999,41.63999999999987,0.040231884057970894,1120.0299999999997
2024-12-30,2025-01-07,APP,328.73,345.68,3,986.19,1037.04,50.84999999999991,0.05156207221732111,1170.8799999999997
2024-12-31,2025-01-08,SMCI,30.87,33.97,37,1142.19,1256.8899999999999,114.69999999999982,0.10042112082928394,1285.5799999999995
2025-01-02,2025-01-10,HUM,254.29,265.21,5,1271.45,1326.05,54.59999999999991,0.04294309646466625,1340.1799999999994
2025-01-03,2025-01-13,LW,64.38,59.46,20,1287.6,1189.2,-98.39999999999986,-0.07642124883504184,1241.7799999999995
2025-01-06,2025-01-14,LW,64.13,59.44,19,1218.4699999999998,1129.36,-89.1099999999999,-0.0731326992047403,1152.6699999999996
2025-01-07,2025-01-15,ALGN,219.56,214.55,5,1097.8,1072.75,-25.049999999999955,-0.02281836400072869,1127.6199999999997
2025-01-08,2025-01-16,COIN,263.88,274.0,4,1055.52,1096.0,40.48000000000002,0.038350765499469475,1168.0999999999997
2025-01-10,2025-01-17,COIN,257.77,292.0,4,1031.08,1168.0,136.92000000000007,0.13279279978275216,1305.0199999999998
2025-01-13,2025-01-21,EXPD,108.23,109.17,12,1298.76,1310.04,11.279999999999973,0.008685207428624206,1316.2999999999997
2025-01-14,2025-01-22,EIX,54.79,59.06,24,1314.96,1417.44,102.48000000000002,0.07793392954918782,1418.7799999999997
2025-01-15,2025-01-23,PCG,16.47,16.46,86,1416.4199999999998,1415.5600000000002,-0.8599999999996726,-0.00060716454159054,1417.92
2025-01-16,2025-01-24,MRNA,34.75,43.18,40,1390.0,1727.2,337.20000000000005,0.242589928057554,1755.1200000000001
2025-01-17,2025-01-27,CRL,165.41,166.55,10,1654.1,1665.5,11.400000000000091,0.006891965419261285,1766.5200000000002
2025-01-21,2025-01-28,CRL,165.28,167.47,10,1652.8,1674.7,21.90000000000009,0.013250242013552814,1788.4200000000003
2025-01-22,2025-01-29,MRNA,36.35,43.28,49,1781.15,2120.7200000000003,339.57000000000016,0.19064649243466308,2127.9900000000007
2025-01-23,2025-01-30,STZ,175.18,178.61,12,2102.16,2143.32,41.16000000000031,0.019579860714693607,2169.150000000001
2025-01-24,2025-01-31,PCG,16.11,15.66,134,2158.74,2098.44,-60.29999999999973,-0.027932960893854625,2108.8500000000013
2025-01-27,2025-02-03,PCG,16.37,15.36,128,2095.36,1966.08,-129.2800000000002,-0.061698228466707486,1979.570000000001
2025-01-28,2025-02-04,GEV,350.85,360.02,5,1754.25,1800.1,45.84999999999991,0.026136525580732456,2025.420000000001
2025-01-29,2025-02-05,ANET,107.38,114.72,18,1932.84,2064.96,132.12000000000012,0.06835537344011927,2157.540000000001
2025-01-30,2025-02-06,SMCI,28.58,31.97,75,2143.5,2397.75,254.25,0.11861441567529742,2411.790000000001
2025-01-31,2025-02-07,EME,453.0,470.24,5,2265.0,2351.2,86.19999999999982,0.03805739514348778,2497.9900000000007
2025-02-03,2025-02-10,NVDA,114.72,130.05,21,2409.12,2731.05,321.9300000000003,0.13362970711297084,2819.920000000001
2025-02-04,2025-02-11,SMCI,27.82,40.59,101,2809.82,4099.59,1289.77,0.45902228612508983,4109.6900000000005
2025-02-05,2025-02-12,EA,126.43,131.18,32,4045.76,4197.76,152.0,0.03757019694692715,4261.6900000000005
2025-02-06,2025-02-13,ANET,116.88,109.72,36,4207.68,3949.92,-257.7600000000002,-0.061259411362080816,4003.9300000000003
2025-02-07,2025-02-14,SWKS,63.29,63.73,63,3987.27,4014.99,27.7199999999998,0.006952125138252438,4031.65
2025-02-10,2025-02-18,MU,92.92,102.35,43,3995.56,4401.05,405.49000000000024,0.10148514851485155,4437.14
2025-02-11,2025-02-19,SWKS,61.53,64.11,72,4430.16,4615.92,185.76000000000022,0.04193076548025359,4622.900000000001
2025-02-12,2025-02-20,TSLA,329.94,361.51,14,4619.16,5061.139999999999,441.97999999999956,0.09568406376917006,5064.88
2025-02-13,2025-02-21,SMCI,39.01,61.0,129,5032.29,7869.0,2836.71,0.5637016149705204,7901.59
2025-02-14,2025-02-24,WST,202.14,208.94,39,7883.459999999999,8148.66,265.2000000000007,0.033640051449490546,8166.790000000001
2025-02-18,2025-02-25,EL,68.39,73.58,119,8138.41,8756.02,617.6100000000006,0.07588828776136869,8784.400000000001
2025-02-19,2025-02-26,DDOG,130.52,115.84,67,8744.84,7761.280000000001,-983.5599999999995,-0.11247318418633154,7800.840000000002
2025-02-20,2025-02-27,SMCI,57.21,49.07,136,7780.56,6673.52,-1107.04,-0.14228281768921516,6693.800000000002
2025-02-21,2025-02-28,SWKS,64.64,63.6,103,6657.92,6550.8,-107.11999999999989,-0.016089108910891072,6586.680000000002
2025-02-24,2025-03-03,CDNS,261.8,253.01,25,6545.0,6325.25,-219.75,-0.033575248281130635,6366.930000000002
2025-02-25,2025-03-04,VST,138.85,122.48,45,6248.25,5511.6,-736.6499999999996,-0.11789701116312562,5630.2800000000025
2025-02-26,2025-03-05,VST,142.42,123.24,39,5554.379999999999,4806.36,-748.0199999999995,-0.1346720966156438,4882.260000000003
2025-02-27,2025-03-06,TSLA,291.16,272.06,16,4658.56,4352.96,-305.60000000000036,-0.0655996702843798,4576.660000000003
2025-02-28,2025-03-07,TSLA,279.5,259.32,16,4472.0,4149.12,-322.8800000000001,-0.07220035778175315,4253.7800000000025
2025-03-03,2025-03-10,GDDY,180.66,172.24,23,4155.18,3961.5200000000004,-193.65999999999985,-0.04660688586294694,4060.1200000000026
2025-03-04,2025-03-11,APA,17.82,18.33,227,4045.14,4160.91,115.76999999999998,0.028619528619528618,4175.890000000003
2025-03-05,2025-03-12,AXON,529.75,540.37,7,3708.25,3782.59,74.34000000000015,0.020047192071731987,4250.230000000003
2025-03-06,2025-03-13,AXON,522.85,558.81,8,4182.8,4470.48,287.6799999999994,0.0687768958592329,4537.910000000003
2025-03-07,2025-03-14,STX,85.43,85.52,53,4527.79,4532.5599999999995,4.769999999999527,0.0010534940887275087,4542.680000000002
2025-03-10,2025-03-17,AXON,508.39,552.72,8,4067.12,4421.76,354.6400000000003,0.08719683707390004,4897.320000000002
2025-03-11,2025-03-18,RL,217.8,222.16,22,4791.6,4887.5199999999995,95.91999999999916,0.020018365472910752,4993.240000000002
2025-03-12,2025-03-19,DAL,46.5,45.57,107,4975.5,4875.99,-99.51000000000022,-0.020000000000000046,4893.730000000001
2025-03-13,2025-03-20,EXPE,161.06,169.8,30,4831.8,5094.0,262.1999999999998,0.05426549112132121,5155.930000000001
2025-03-14,2025-03-21,AAPL,210.53,210.84,24,5052.72,5060.16,7.4399999999996,0.001472474231700866,5163.370000000001
2025-03-17,2025-03-24,AVGO,186.72,193.51,27,5041.44,5224.7699999999995,183.32999999999993,0.03636461011139673,5346.700000000001
2025-03-18,2025-03-25,TSLA,228.16,283.6,23,5247.68,6522.8,1275.12,0.24298737727910236,6621.820000000001
2025-03-19,2025-03-26,SMCI,38.79,40.3,170,6594.3,6850.999999999999,256.6999999999989,0.03892755864913621,6878.5199999999995
2025-03-20,2025-03-27,CEG,216.25,211.17,31,6703.75,6546.2699999999995,-157.48000000000047,-0.02349132947976886,6721.039999999999
2025-03-21,2025-03-28,TSLA,234.99,275.58,28,6579.72,7716.24,1136.5199999999995,0.17273075450019143,7857.559999999999
2025-03-24,2025-03-31,IBKR,44.38,39.66,177,7855.26,7019.82,-835.4400000000005,-0.10635421360973418,7022.119999999998
2025-03-25,2025-04-01,TER,89.95,81.61,78,7016.1,6365.58,-650.5200000000004,-0.09271817676486943,6371.599999999998
2025-03-26,2025-04-02,ADBE,403.0,378.28,15,6045.0,5674.2,-370.8000000000002,-0.06133995037220847,6000.799999999997
2025-03-27,2025-04-03,ADBE,397.44,371.88,15,5961.6,5578.2,-383.40000000000055,-0.06431159420289864,5617.399999999997
2025-03-28,2025-04-04,APP,286.81,243.38,19,5449.39,4624.22,-825.1700000000001,-0.15142428785607198,4792.229999999997
2025-03-31,2025-04-07,TTD,54.43,44.33,88,4789.84,3901.04,-888.8000000000002,-0.18555943413558704,3903.4299999999967
2025-04-01,2025-04-08,LULU,282.23,269.41,13,3668.9900000000002,3502.3300000000004,-166.65999999999985,-0.04542394500938946,3736.769999999997
2025-04-02,2025-04-09,MRNA,26.79,24.01,139,3723.81,3337.3900000000003,-386.4199999999996,-0.10377006345651352,3350.349999999997
2025-04-03,2025-04-10,MRNA,26.66,25.82,125,3332.5,3227.5,-105.0,-0.03150787696924231,3245.349999999997
2025-04-04,2025-04-11,MRNA,25.19,24.69,128,3224.32,3160.32,-64.0,-0.01984914648670107,3181.349999999997
2025-04-07,2025-04-14,SNDK,29.22,33.75,108,3155.7599999999998,3645.0,489.24000000000024,0.1550308008213553,3670.5899999999974
2025-04-08,2025-04-15,SNDK,33.0,33.3,111,3663.0,3696.2999999999997,33.29999999999973,0.009090909090909016,3703.889999999997
2025-04-09,2025-04-16,IDXX,356.98,400.7,10,3569.8,4007.0,437.1999999999998,0.12247184716230596,4141.0899999999965
2025-04-10,2025-04-17,CBRE,118.14,116.82,35,4134.9,4088.7,-46.19999999999982,-0.011173184357541856,4094.8899999999967
2025-04-11,2025-04-21,VLO,106.53,105.72,38,4048.14,4017.36,-30.779999999999745,-0.007603491974091743,4064.109999999997
2025-04-14,2025-04-22,SMCI,35.03,30.08,116,4063.48,3489.2799999999997,-574.2000000000003,-0.1413074507564945,3489.9099999999967
2025-04-15,2025-04-23,SMCI,33.22,33.02,105,3488.1,3467.1000000000004,-20.999999999999545,-0.006020469596628407,3468.909999999997
2025-04-16,2025-04-24,WSM,139.43,144.74,24,3346.32,3473.76,127.44000000000005,0.0380836261923546,3596.349999999997
2025-04-17,2025-04-25,MGM,28.65,31.62,125,3581.25,3952.5,371.25,0.10366492146596859,3967.599999999997
2025-04-21,2025-04-28,SLB,33.89,33.66,117,3965.13,3938.22,-26.91000000000031,-0.0067866627323695085,3940.689999999997
2025-04-22,2025-04-29,DAL,39.74,41.24,99,3934.26,4082.76,148.5,0.0377453447408153,4089.189999999997
2025-04-23,2025-04-30,APA,15.74,15.62,259,4076.66,4045.58,-31.079999999999927,-0.0076238881829732985,4058.109999999997
2025-04-24,2025-05-01,APA,15.58,15.06,260,4050.8,3915.6,-135.20000000000027,-0.03337612323491663,3922.9099999999967
2025-04-25,2025-05-02,NOC,459.41,486.48,8,3675.28,3891.84,216.55999999999995,0.058923401754424135,4139.469999999997
2025-04-28,2025-05-05,UNH,411.41,391.19,10,4114.1,3911.9,-202.20000000000027,-0.04914805182178368,3937.2699999999963
2025-04-29,2025-05-06,FISV,177.64,183.16,22,3908.08,4029.52,121.44000000000005,0.031074082413870763,4058.7099999999964
2025-04-30,2025-05-07,HUM,271.49,253.05,14,3800.86,3542.7000000000003,-258.15999999999985,-0.0679214704040664,3800.5499999999965
2025-05-01,2025-05-08,HUM,262.3,250.93,14,3672.2000000000003,3513.02,-159.1800000000003,-0.04334731223789562,3641.3699999999963
2025-05-02,2025-05-09,HUM,257.02,251.54,14,3598.2799999999997,3521.56,-76.7199999999998,-0.021321297953466604,3564.6499999999965
2025-05-05,2025-05-12,NOC,487.33,473.87,7,3411.31,3317.09,-94.2199999999998,-0.027619887960929908,3470.4299999999967
2025-05-06,2025-05-13,NOC,485.26,472.64,7,3396.8199999999997,3308.48,-88.33999999999969,-0.02600667683303787,3382.089999999997
2025-05-07,2025-05-14,XYZ,47.48,59.61,71,3371.08,4232.31,861.2300000000005,0.25547598989048037,4243.319999999998
2025-05-08,2025-05-15,FISV,183.92,189.32,23,4230.16,4354.36,124.19999999999982,0.02936059156154846,4367.519999999998
2025-05-09,2025-05-16,VRTX,430.22,435.3,10,4302.200000000001,4353.0,50.79999999999927,0.011807912230951435,4418.319999999997
2025-05-12,2025-05-19,CMG,51.15,51.81,86,4398.9,4455.66,56.76000000000022,0.012903225806451663,4475.079999999997
2025-05-13,2025-05-20,NRG,148.85,159.29,30,4465.5,4778.7,313.1999999999998,0.07013772253946922,4788.279999999997
2025-05-14,2025-05-21,NRG,153.95,157.6,31,4772.45,4885.599999999999,113.14999999999964,0.023708996427411422,4901.429999999997
2025-05-15,2025-05-22,BDX,168.46,168.17,29,4885.34,4876.929999999999,-8.410000000000764,-0.0017214769084650738,4893.019999999996
2025-05-16,2025-05-23,UNH,273.74,290.22,17,4653.58,4933.740000000001,280.16000000000076,0.06020311244246382,5173.179999999997
2025-05-19,2025-05-27,MRNA,25.27,26.79,204,5155.08,5465.16,310.0799999999999,0.060150375939849614,5483.259999999997
2025-05-20,2025-05-28,VRTX,442.0,446.4,12,5304.0,5356.799999999999,52.79999999999927,0.009954751131221582,5536.059999999996
2025-05-21,2025-05-29,PODD,325.41,324.69,17,5531.97,5519.73,-12.240000000000691,-0.0022125933437818156,5523.819999999995
2025-05-22,2025-05-30,TTD,74.4,74.3,74,5505.6,5498.2,-7.400000000000546,-0.0013440860215054753,5516.419999999995
2025-05-23,2025-06-02,HUM,225.99,230.66,24,5423.76,5535.84,112.07999999999993,0.02066463117837071,5628.4999999999945
2025-05-27,2025-06-03,HUM,224.89,227.91,25,5622.25,5697.75,75.5,0.013428787407176842,5703.9999999999945
2025-05-28,2025-06-04,CPRT,52.82,50.9,107,5651.74,5446.3,-205.4399999999996,-0.03634986747444143,5498.559999999995
2025-05-29,2025-06-05,CPRT,52.12,50.46,105,5472.599999999999,5298.3,-174.29999999999927,-0.03184957789716027,5324.259999999996
2025-05-30,2025-06-06,UNH,292.05,291.33,18,5256.900000000001,5243.94,-12.960000000000946,-0.0024653312788907806,5311.299999999995
2025-06-02,2025-06-09,HPQ,24.13,24.68,220,5308.599999999999,5429.6,121.00000000000091,0.022793203481143977,5432.299999999996
2025-06-03,2025-06-10,COO,66.85,72.34,81,5414.849999999999,5859.54,444.6900000000005,0.08212415856394924,5876.989999999996
2025-06-04,2025-06-11,FICO,1735.03,1780.66,3,5205.09,5341.9800000000005,136.89000000000033,0.02629925707336479,6013.8799999999965
2025-06-05,2025-06-12,FICO,1757.8,1819.54,3,5273.4,5458.62,185.22000000000025,0.035123449766753946,6199.099999999997
2025-06-06,2025-06-13,FICO,1781.03,1755.45,3,5343.09,5266.35,-76.73999999999978,-0.014362475646114847,6122.359999999997
2025-06-09,2025-06-16,DECK,111.5,103.3,54,6021.0,5578.2,-442.8000000000002,-0.07354260089686102,5679.559999999997
2025-06-10,2025-06-17,FICO,1752.91,1799.95,3,5258.7300000000005,5399.85,141.1199999999999,0.026835376602335523,5820.679999999997
2025-06-11,2025-06-18,COO,72.89,68.82,79,5758.31,5436.78,-321.53000000000065,-0.05583756345177676,5499.149999999996
2025-06-12,2025-06-20,COO,71.5,70.53,76,5434.0,5360.28,-73.72000000000025,-0.013566433566433613,5425.429999999996
2025-06-13,2025-06-23,REGN,516.82,508.59,10,5168.200000000001,5085.9,-82.30000000000109,-0.01592430633489437,5343.129999999995
2025-06-16,2025-06-24,PCG,13.65,13.81,391,5337.150000000001,5399.71,62.55999999999949,0.011721611721611624,5405.689999999994
2025-06-17,2025-06-25,TSLA,326.09,342.7,16,5217.44,5483.2,265.7600000000002,0.05093685792265944,5671.449999999994
2025-06-18,2025-06-26,TSLA,317.31,324.61,17,5394.27,5518.37,124.09999999999945,0.023005893290472937,5795.549999999994
