buy_date,sell_date,symbol,buy_price,sell_price,shares,cost,proceeds,profit,pct_return,cash_after
2025-06-20,2025-06-27,TSLA,327.95,324.51,17,5575.15,5516.67,-58.47999999999956,-0.01048940387254147,5737.069999999994
2025-06-23,2025-06-30,APP,324.36,341.32,17,5514.12,5802.44,288.3199999999997,0.05228758169934635,6025.389999999994
2025-06-24,2025-07-01,APP,346.92,347.0,17,5897.64,5899.0,1.3599999999996726,0.00023060071486216054,6026.749999999994
2025-06-25,2025-07-02,COIN,360.6,340.58,16,5769.6,5449.28,-320.3200000000006,-0.05551858014420421,5706.429999999993
2025-06-26,2025-07-03,UAL,77.35,81.72,73,5646.549999999999,5965.5599999999995,319.0100000000002,0.0564964447317389,6025.439999999993
2025-06-27,2025-07-07,EQIX,754.65,779.6,7,5282.55,5457.2,174.64999999999964,0.03306168422447485,6200.089999999993
2025-06-30,2025-07-08,EQIX,783.12,768.03,7,5481.84,5376.21,-105.63000000000011,-0.019269077536009826,6094.459999999993
2025-07-01,2025-07-09,APP,347.0,350.27,17,5899.0,5954.59,55.590000000000146,0.009423631123919333,6150.049999999993
2025-07-02,2025-07-10,APP,342.53,359.36,17,5823.009999999999,6109.12,286.1100000000006,0.04913438238986377,6436.1599999999935
2025-07-03,2025-07-11,APP,332.0,342.0,19,6308.0,6498.0,190.0,0.030120481927710843,6626.1599999999935
2025-07-07,2025-07-14,ELV,344.34,334.19,19,6542.459999999999,6349.61,-192.84999999999945,-0.029476680025556055,6433.309999999994
2025-07-08,2025-07-15,MOH,231.6,219.04,27,6253.2,5914.08,-339.1199999999999,-0.05423143350604489,6094.189999999994
2025-07-09,2025-07-16,FSLR,165.3,172.1,36,5950.8,6195.599999999999,244.79999999999927,0.04113732607380508,6338.989999999993
2025-07-10,2025-07-17,EQIX,766.99,753.27,8,6135.92,6026.16,-109.76000000000022,-0.01788810805877525,6229.229999999993
2025-07-11,2025-07-18,FICO,1581.08,1533.39,3,4743.24,4600.17,-143.0699999999997,-0.030162926607129242,6086.1599999999935
2025-07-14,2025-07-21,MOH,221.46,183.39,27,5979.42,4951.53,-1027.8900000000003,-0.17190463289081556,5058.269999999993
2025-07-15,2025-07-22,MOH,219.04,177.9,23,5037.92,4091.7000000000003,-946.2199999999998,-0.1878195763330898,4112.049999999994
2025-07-16,2025-07-23,TSLA,312.8,330.9,13,4066.4,4301.7,235.29999999999973,0.05786445012787717,4347.349999999993
2025-07-17,2025-07-24,WAT,291.34,294.33,14,4078.7599999999998,4120.62,41.86000000000013,0.01026292304523927,4389.209999999994
2025-07-18,2025-07-25,BAX,27.84,28.54,157,4370.88,4480.78,109.89999999999964,0.025143678160919457,4499.109999999993
2025-07-21,2025-07-28,MOH,183.39,164.52,24,4401.36,3948.4800000000005,-452.8799999999992,-0.10289546867331899,4046.229999999994
2025-07-22,2025-07-29,MOH,177.9,160.28,22,3913.8,3526.16,-387.6400000000003,-0.09904440697020805,3658.589999999994
2025-07-23,2025-07-30,TPL,934.46,988.44,3,2803.38,2965.32,161.94000000000005,0.05776598249256257,3820.529999999994
2025-07-24,2025-07-31,EXE,97.39,101.8,39,3798.21,3970.2,171.98999999999978,0.045281856453434584,3992.5199999999936
2025-07-25,2025-08-01,FISV,141.0,138.44,28,3948.0,3876.3199999999997,-71.68000000000029,-0.0181560283687944,3920.8399999999933
2025-07-28,2025-08-04,TXN,184.88,180.11,21,3882.48,3782.3100000000004,-100.16999999999962,-0.02580051925573335,3820.6699999999937
2025-07-29,2025-08-05,INTC,20.69,19.7,184,3806.96,3624.7999999999997,-182.1600000000003,-0.04784920251329153,3638.5099999999934
2025-07-30,2025-08-06,CHTR,280.45,265.83,12,3365.3999999999996,3189.96,-175.4399999999996,-0.05213050454626482,3463.069999999994
2025-07-31,2025-08-07,RVTY,89.93,87.22,38,3417.34,3314.36,-102.98000000000002,-0.03013454909373958,3360.089999999994
2025-08-01,2025-08-08,UPS,82.71,83.45,40,3308.3999999999996,3338.0,29.600000000000364,0.00894692298391983,3389.689999999994
2025-08-04,2025-08-11,DOW,21.24,20.67,159,3377.16,3286.53,-90.62999999999965,-0.026836158192090294,3299.0599999999945
2025-08-05,2025-08-12,LYB,48.85,46.08,67,3272.9500000000003,3087.3599999999997,-185.5900000000006,-0.056704196519959234,3113.469999999994
2025-08-06,2025-08-13,IT,244.0,230.0,12,2928.0,2760.0,-168.0,-0.05737704918032787,2945.469999999994
2025-08-07,2025-08-14,PSKY,11.56,14.8,254,2936.2400000000002,3759.2000000000003,822.96,0.2802768166089965,3768.429999999994
2025-08-08,2025-08-15,FTNT,76.11,77.68,49,3729.39,3806.32,76.93000000000029,0.020628038365523665,3845.359999999994
2025-08-11,2025-08-18,CF,80.52,85.18,47,3784.4399999999996,4003.4600000000005,219.0200000000009,0.05787382016890238,4064.379999999995
2025-08-12,2025-08-19,WBD,10.81,11.77,375,4053.75,4413.75,360.0,0.08880666049953746,4424.379999999996
2025-08-13,2025-08-20,ODFL,148.53,153.29,29,4307.37,4445.41,138.03999999999996,0.032047397832087786,4562.4199999999955
2025-08-14,2025-08-21,BAX,23.8,23.94,191,4545.8,4572.54,26.73999999999978,0.005882352941176422,4589.159999999995
2025-08-15,2025-08-22,PSKY,14.29,15.47,321,4587.09,4965.87,378.77999999999975,0.08257522743177041,4967.939999999995
2025-08-18,2025-08-25,VRTX,392.8,395.52,12,4713.6,4746.24,32.63999999999942,0.006924643584521261,5000.5799999999945
2025-08-19,2025-08-26,VRTX,389.66,387.0,12,4675.92,4644.0,-31.920000000000073,-0.006826464096905009,4968.659999999994
2025-08-20,2025-08-27,WBD,11.53,11.84,430,4957.9,5091.2,133.30000000000018,0.026886383347788416,5101.959999999995
2025-08-21,2025-08-28,WBD,11.42,12.19,446,5093.32,5436.74,343.4200000000001,0.06742556917688268,5445.379999999995
2025-08-22,2025-08-29,WBD,11.67,12.0,466,5438.22,5592.0,153.77999999999975,0.028277634961439542,5599.159999999994
2025-08-25,2025-09-02,TTD,53.19,53.45,105,5584.95,5612.25,27.300000000000182,0.004888136867832332,5626.459999999995
2025-08-26,2025-09-03,TTD,52.57,53.89,107,5624.99,5766.2300000000005,141.2400000000007,0.02510937797222763,5767.699999999995
2025-08-27,2025-09-04,TPR,100.07,103.94,57,5703.99,5924.58,220.59000000000015,0.03867292894973521,5988.289999999995
2025-08-28,2025-09-05,TPR,100.89,105.36,59,5952.51,6216.24,263.72999999999956,0.04430567945286939,6252.019999999995
2025-08-29,2025-09-08,AMAT,162.55,163.49,38,6176.900000000001,6212.620000000001,35.720000000000255,0.0057828360504460575,6287.739999999995
2025-09-02,2025-09-09,DAY,69.47,69.2,90,6252.3,6228.0,-24.300000000000182,-0.0038865697423348497,6263.439999999995
2025-09-03,2025-09-10,COO,66.25,68.19,94,6227.5,6409.86,182.35999999999967,0.029283018867924476,6445.799999999995
2025-09-04,2025-09-11,STZ,145.73,141.79,44,6412.12,6238.759999999999,-173.36000000000058,-0.027036300006862097,6272.439999999994
2025-09-05,2025-09-12,DLTR,100.18,98.94,62,6211.160000000001,6134.28,-76.88000000000102,-0.012377720103813298,6195.559999999993
2025-09-08,2025-09-15,GWW,991.12,1003.12,6,5946.72,6018.72,72.0,0.012107514730809588,6267.559999999993
2025-09-09,2025-09-16,LULU,167.83,160.0,37,6209.71,5920.0,-289.71000000000004,-0.04665435261872133,5977.849999999993
2025-09-10,2025-09-17,LULU,164.7,162.34,36,5929.2,5844.24,-84.96000000000004,-0.014329083181542204,5892.889999999993
2025-09-11,2025-09-18,COO,67.67,65.85,87,5887.29,5728.95,-158.34000000000015,-0.026895226836116472,5734.549999999993
2025-09-12,2025-09-19,SNDK,85.31,98.0,67,5715.77,6566.0,850.2299999999996,0.14875161176884297,6584.7799999999925
2025-09-15,2025-09-22,TTD,45.28,43.88,145,6565.6,6362.6,-203.0,-0.030918727915194344,6381.7799999999925
2025-09-16,2025-09-23,WBD,18.77,19.64,339,6363.03,6657.96,294.9300000000003,0.04635055940330319,6676.709999999993
2025-09-17,2025-09-24,SNDK,90.78,103.56,73,6626.9400000000005,7559.88,932.9399999999996,0.14077990746860536,7609.649999999992
2025-09-18,2025-09-25,SNDK,97.3,96.26,78,7589.4,7508.280000000001,-81.11999999999898,-0.010688591983555878,7528.529999999993
2025-09-19,2025-09-26,FDS,303.29,284.11,24,7278.960000000001,6818.64,-460.3200000000006,-0.0632398034884105,7068.209999999993
2025-09-22,2025-09-29,DRI,183.33,187.5,38,6966.540000000001,7125.0,158.45999999999913,0.02274586810669272,7226.669999999992
2025-09-23,2025-09-30,FDS,295.22,288.85,24,7085.280000000001,6932.400000000001,-152.8800000000001,-0.021577128920804836,7073.789999999992
2025-09-24,2025-10-01,SNPS,491.0,488.75,14,6874.0,6842.5,-31.5,-0.004582484725050916,7042.289999999992
2025-09-25,2025-10-02,TER,131.26,144.79,53,6956.78,7673.87,717.0900000000001,0.10307786073442025,7759.379999999992
2025-09-26,2025-10-03,GNRC,164.36,170.0,47,7724.920000000001,7990.0,265.079999999999,0.03431491847164747,8024.459999999991
2025-09-29,2025-10-06,SNPS,488.0,471.99,16,7808.0,7551.84,-256.15999999999985,-0.03280737704918031,7768.299999999991
2025-09-30,2025-10-07,SNPS,482.05,484.11,16,7712.8,7745.76,32.960000000000036,0.00427341562078623,7801.259999999991
2025-10-01,2025-10-08,SNPS,488.75,476.81,15,7331.25,7152.15,-179.10000000000036,-0.024429667519181634,7622.159999999991
2025-10-02,2025-10-09,ARES,152.79,149.01,49,7486.71,7301.49,-185.22000000000025,-0.02473983899469864,7436.9399999999905
2025-10-03,2025-10-10,APO,125.41,122.52,59,7399.19,7228.679999999999,-170.51000000000022,-0.023044414321027062,7266.42999999999
2025-10-06,2025-10-13,FCX,40.05,43.14,181,7249.049999999999,7808.34,559.2900000000009,0.07715355805243458,7825.719999999991
2025-10-07,2025-10-14,FCX,40.56,41.41,192,7787.52,7950.719999999999,163.1999999999989,0.02095660749506889,7988.91999999999
2025-10-08,2025-10-15,LEN,122.11,122.57,65,7937.15,7967.049999999999,29.899999999999636,0.003767095241994877,8018.81999999999
2025-10-09,2025-10-16,AMD,236.3,236.29,33,7797.900000000001,7797.57,-0.33000000000083674,-4.2319085907851693e-05,8018.489999999989
2025-10-10,2025-10-17,DHI,151.83,152.43,52,7895.160000000001,7926.360000000001,31.199999999999818,0.003951788184153306,8049.689999999989
2025-10-13,2025-10-20,SWK,64.77,67.46,124,8031.48,8365.039999999999,333.5599999999995,0.04153157325922489,8383.249999999989
2025-10-14,2025-10-21,SWK,62.51,67.93,134,8376.34,9102.62,726.2800000000007,0.08670612701967693,9109.52999999999
2025-10-15,2025-10-22,EA,200.12,200.27,45,9005.4,9012.15,6.75,0.0007495502698380972,9116.27999999999
2025-10-16,2025-10-23,EA,200.56,200.46,45,9025.2,9020.7,-4.5,-0.0004986039090546469,9111.77999999999
2025-10-17,2025-10-24,WYNN,115.48,125.33,78,9007.44,9775.74,768.2999999999993,0.08529615517838578,9880.079999999989
2025-10-20,2025-10-27,APP,593.31,634.25,16,9492.96,10148.0,655.0400000000009,0.06900271358986038,10535.11999999999
2025-10-21,2025-10-28,JNJ,191.79,188.07,54,10356.66,10155.779999999999,-200.88000000000102,-0.01939621460972949,10334.239999999989
2025-10-22,2025-10-29,WDC,121.07,131.32,85,10290.949999999999,11162.199999999999,871.25,0.08466176592054185,11205.489999999989
2025-10-23,2025-10-30,TER,138.47,172.62,80,11077.6,13809.6,2732.0,0.24662381743337905,13937.489999999989
2025-10-24,2025-10-31,WDC,129.3,155.38,107,13835.1,16625.66,2790.5599999999995,0.20170146945088938,16728.04999999999
2025-10-27,2025-11-03,MOH,163.87,152.5,102,16714.74,15555.0,-1159.7400000000016,-0.0693842680173309,15568.309999999987
2025-10-28,2025-11-04,MOH,165.0,147.51,94,15510.0,13865.939999999999,-1644.0600000000013,-0.10600000000000008,13924.249999999985
2025-10-29,2025-11-05,DAY,68.31,68.75,203,13866.93,13956.25,89.31999999999971,0.0064412238325281595,14013.569999999985
2025-10-30,2025-11-06,DAY,68.4,68.56,204,13953.6,13986.24,32.63999999999942,0.002339181286549666,14046.209999999985
2025-10-31,2025-11-07,DAY,68.8,68.41,204,14035.199999999999,13955.64,-79.55999999999949,-0.005668604651162755,13966.649999999985
2025-11-03,2025-11-10,EA,199.86,200.41,69,13790.34,13828.289999999999,37.94999999999891,0.0027519263484438315,14004.599999999984
2025-11-04,2025-11-11,EA,199.97,201.25,70,13997.9,14087.5,89.60000000000036,0.0064009601440216295,14094.199999999984
2025-11-05,2025-11-12,HOLX,74.2,74.45,189,14023.800000000001,14071.050000000001,47.25,0.0033692722371967652,14141.449999999984
2025-11-06,2025-11-13,HOLX,74.18,74.56,190,14094.2,14166.4,72.19999999999891,0.005122674575357161,14213.649999999983
2025-11-07,2025-11-14,HOLX,74.17,74.26,191,14166.470000000001,14183.660000000002,17.19000000000051,0.0012134286099501504,14230.839999999984
2025-11-10,2025-11-17,HOLX,74.12,74.17,191,14156.92,14166.470000000001,9.550000000001091,0.0006745817593093054,14240.389999999985
2025-11-11,2025-11-18,EG,329.54,320.71,43,14170.220000000001,13790.529999999999,-379.6900000000023,-0.026794926260848617,13860.699999999983
2025-11-12,2025-11-19,CI,265.01,273.22,52,13780.52,14207.440000000002,426.9200000000019,0.030979963020263523,14287.619999999984
2025-11-13,2025-11-20,CI,269.24,269.89,53,14269.720000000001,14304.17,34.44999999999891,0.0024142029416133535,14322.069999999983
2025-11-14,2025-11-21,SMCI,34.24,32.14,418,14312.320000000002,13434.52,-877.8000000000011,-0.06133177570093465,13444.269999999982
2025-11-17,2025-11-24,KMB,102.64,103.87,130,13343.2,13503.1,159.89999999999964,0.011983632112236917,13604.169999999982
2025-11-18,2025-11-25,IBKR,62.64,62.26,217,13592.880000000001,13510.42,-82.46000000000095,-0.006066411238825101,13521.709999999981
2025-11-19,2025-11-26,ZBH,89.18,96.57,151,13466.18,14582.07,1115.8899999999994,0.08286611347835833,14637.59999999998
2025-11-20,2025-11-28,L,105.59,108.42,138,14571.42,14961.960000000001,390.5400000000009,0.02680178047163563,15028.139999999981
2025-11-21,2025-12-01,Q,74.91,79.0,200,14982.0,15800.0,818.0,0.05459885195568015,15846.139999999981
2025-11-24,2025-12-02,J,130.26,133.49,121,15761.46,16152.29,390.83000000000175,0.02479656072470455,16236.969999999983
2025-11-25,2025-12-03,ORCL,194.08,200.33,83,16108.640000000001,16627.39,518.7499999999982,0.03220321516900236,16755.71999999998
2025-11-26,2025-12-04,AMD,210.05,216.88,79,16593.95,17133.52,539.5699999999997,0.03251606760295166,17295.28999999998
2025-11-28,2025-12-05,XYZ,65.73,61.26,263,17286.99,16111.38,-1175.6100000000024,-0.06800547695116399,16119.679999999977
2025-12-01,2025-12-08,DELL,131.71,138.62,122,16068.62,16911.64,843.0199999999986,0.05246374610887547,16962.699999999975
2025-12-02,2025-12-09,COIN,267.68,270.63,63,16863.84,17049.69,185.84999999999854,0.011020621637776363,17148.549999999974
2025-12-03,2025-12-10,COIN,268.0,273.2,63,16884.0,17211.6,327.59999999999854,0.019402985074626778,17476.149999999972
2025-12-04,2025-12-11,DAY,69.15,69.15,252,17425.800000000003,17425.800000000003,0.0,0.0,17476.149999999972
2025-12-05,2025-12-12,DAY,69.15,69.2,252,17425.800000000003,17438.4,12.599999999998545,0.0007230657989876243,17488.74999999997
2025-12-08,2025-12-15,DASH,224.65,228.58,77,17298.05,17600.66,302.6100000000006,0.017493879367905665,17791.35999999997
2025-12-09,2025-12-16,DAY,69.0,69.31,257,17733.0,17812.670000000002,79.67000000000189,0.0044927536231885125,17871.029999999973
2025-12-10,2025-12-17,DAY,68.95,69.35,259,17858.05,17961.649999999998,103.59999999999854,0.005801305293690999,17974.629999999972
2025-12-11,2025-12-18,AZO,3449.97,3384.27,5,17249.85,16921.35,-328.5,-0.019043643857772678,17646.129999999972
